# SystemC::Coverage-3
C 'f../../hdl/alt/eg_comb.vl100n0pagev_line/eg_combocasehTOP.eg_comb' 116087689
C 'f../../hdl/alt/eg_comb.vl107n0pagev_toggle/eg_combosum_uphTOP.eg_comb' 4514572
C 'f../../hdl/alt/eg_comb.vl115n0pagev_toggle/eg_combodr_sum[0]hTOP.eg_comb' 120010
C 'f../../hdl/alt/eg_comb.vl115n0pagev_toggle/eg_combodr_sum[1]hTOP.eg_comb' 1753918
C 'f../../hdl/alt/eg_comb.vl115n0pagev_toggle/eg_combodr_sum[2]hTOP.eg_comb' 121940
C 'f../../hdl/alt/eg_comb.vl115n0pagev_toggle/eg_combodr_sum[3]hTOP.eg_comb' 49152
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[0]hTOP.eg_comb' 283382
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[10]hTOP.eg_comb' 34116
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[1]hTOP.eg_comb' 3186388
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[2]hTOP.eg_comb' 1733554
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[3]hTOP.eg_comb' 1000702
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[4]hTOP.eg_comb' 533466
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[5]hTOP.eg_comb' 299952
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[6]hTOP.eg_comb' 178904
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[7]hTOP.eg_comb' 103190
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[8]hTOP.eg_comb' 60532
C 'f../../hdl/alt/eg_comb.vl116n0pagev_toggle/eg_combodr_result[9]hTOP.eg_comb' 42564
C 'f../../hdl/alt/eg_comb.vl120n0pagev_line/eg_combocasehTOP.eg_comb' 263872
C 'f../../hdl/alt/eg_comb.vl121n0pagev_line/eg_combocasehTOP.eg_comb' 157952
C 'f../../hdl/alt/eg_comb.vl122n0pagev_line/eg_combocasehTOP.eg_comb' 104384
C 'f../../hdl/alt/eg_comb.vl123n0pagev_line/eg_combocasehTOP.eg_comb' 220896
C 'f../../hdl/alt/eg_comb.vl124n0pagev_line/eg_combocasehTOP.eg_comb' 642661097
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[0]hTOP.eg_comb' 329728
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[1]hTOP.eg_comb' 289664
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[2]hTOP.eg_comb' 161728
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[3]hTOP.eg_comb' 83392
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[4]hTOP.eg_comb' 43712
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[5]hTOP.eg_comb' 23104
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[6]hTOP.eg_comb' 7104
C 'f../../hdl/alt/eg_comb.vl129n0pagev_toggle/eg_comboar_sum0[7]hTOP.eg_comb' 3712
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[0]hTOP.eg_comb' 329727
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[1]hTOP.eg_comb' 288576
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[2]hTOP.eg_comb' 160384
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[3]hTOP.eg_comb' 81920
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[4]hTOP.eg_comb' 42112
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[5]hTOP.eg_comb' 21632
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[6]hTOP.eg_comb' 16898
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[7]hTOP.eg_comb' 3648
C 'f../../hdl/alt/eg_comb.vl130n0pagev_toggle/eg_comboar_sum1[8]hTOP.eg_comb' 3712
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[0]hTOP.eg_comb' 1297780
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[10]hTOP.eg_comb' 43360
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[1]hTOP.eg_comb' 2306922
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[2]hTOP.eg_comb' 1655946
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[3]hTOP.eg_comb' 1280588
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[4]hTOP.eg_comb' 1094906
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[5]hTOP.eg_comb' 974106
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[6]hTOP.eg_comb' 947986
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[7]hTOP.eg_comb' 504962
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[8]hTOP.eg_comb' 270836
C 'f../../hdl/alt/eg_comb.vl131n0pagev_toggle/eg_comboar_result[9]hTOP.eg_comb' 130862
C 'f../../hdl/alt/eg_comb.vl132n0pagev_toggle/eg_comboar_sum[0]hTOP.eg_comb' 1228592
C 'f../../hdl/alt/eg_comb.vl132n0pagev_toggle/eg_comboar_sum[1]hTOP.eg_comb' 1083634
C 'f../../hdl/alt/eg_comb.vl132n0pagev_toggle/eg_comboar_sum[2]hTOP.eg_comb' 980226
